,time
0,60 min
1,93 min
2,45 min
3,91 min
4,87 min
5,90 min
6,50 min
7,83 min
8,77 min
9,105 min
10,143 min
11,92 min
12,121 min
13,105 min
14,120 min
15,130 min
16,140 min
17,91 min
18,127 min
19,133 min
20,96 min
21,139 min
22,158 min
23,115 min
24,95 min
25,60 min
26,94 min
27,78 min
28,85 min
29,101 min
30,109 min
31,117 min
32,74 min
33,120 min
34,88 min
35,84 min
36,92 min
37,80 min
38,102 min
39,91 min
40,98 min
41,112 min
42,124 min
43,95 min
44,104 min
45,95 min
46,88 min
47,122 min
48,138 min
49,109 min
50,102 min
51,57 min
52,101 min
53,93 min
54,96 min
55,117 min
56,147 min
57,86 min
58,109 min
59,92 min
60,161 min
61,108 min
62,102 min
63,90 min
64,84 min
65,86 min
66,90 min
67,63 min
68,82 min
69,82 min
70,102 min
71,123 min
72,100 min
73,94 min
74,90 min
75,98 min
76,167 min
77,167 min
78,94 min
79,161 min
80,83 min
81,59 min
82,46 min
83,84 min
84,93 min
85,70 min
86,109 min
87,90 min
88,98 min
89,95 min
90,87 min
91,87 min
92,123 min
93,89 min
94,105 min
95,77 min
96,95 min
97,115 min
98,110 min
99,88 min
100,113 min
101,98 min
102,130 min
103,100 min
104,95 min
105,153 min
106,100 min
107,84 min
108,120 min
109,97 min
110,95 min
111,77 min
112,93 min
113,99 min
114,102 min
115,80 min
116,60 min
117,59 min
118,92 min
119,89 min
120,97 min
121,91 min
122,85 min
123,93 min
124,86 min
125,119 min
126,107 min
127,79 min
128,112 min
129,85 min
130,88 min
131,94 min
132,110 min
133,96 min
134,103 min
135,101 min
136,150 min
137,86 min
138,110 min
139,79 min
140,90 min
141,48 min
142,85 min
143,119 min
144,98 min
145,85 min
146,75 min
147,104 min
148,88 min
149,98 min
150,93 min
151,92 min
152,99 min
153,99 min
154,97 min
155,80 min
156,91 min
157,94 min
158,46 min
159,81 min
160,120 min
161,108 min
162,90 min
163,90 min
164,120 min
165,89 min
166,118 min
167,90 min
168,98 min
169,94 min
170,97 min
171,81 min
172,79 min
173,85 min
174,119 min
175,92 min
176,98 min
177,85 min
178,124 min
179,85 min
180,80 min
181,83 min
182,91 min
183,103 min
184,120 min
185,93 min
186,106 min
187,92 min
188,108 min
189,89 min
190,85 min
191,101 min
192,136 min
193,160 min
194,88 min
195,84 min
196,95 min
197,100 min
198,86 min
199,89 min
200,72 min
201,60 min
202,102 min
203,75 min
204,100 min
205,82 min
206,106 min
207,91 min
208,56 min
209,85 min
210,76 min
211,90 min
212,92 min
213,117 min
214,96 min
215,97 min
216,90 min
217,97 min
218,90 min
219,105 min
220,45 min
221,100 min
222,94 min
223,106 min
224,142 min
225,104 min
226,97 min
227,101 min
228,95 min
229,118 min
230,118 min
231,93 min
232,109 min
233,92 min
234,87 min
235,55 min
236,70 min
237,127 min
238,90 min
239,105 min
240,117 min
241,100 min
242,63 min
243,135 min
244,57 min
245,53 min
246,93 min
247,154 min
248,94 min
249,101 min
250,91 min
251,96 min
252,85 min
253,112 min
254,100 min
255,102 min
256,100 min
257,102 min
258,80 min
259,100 min
260,90 min
261,100 min
262,116 min
263,100 min
264,73 min
265,90 min
266,110 min
267,100 min
268,86 min
269,95 min
270,90 min
271,88 min
272,71 min
273,90 min
274,75 min
275,90 min
276,78 min
277,98 min
278,96 min
279,96 min
280,88 min
281,100 min
282,115 min
283,90 min
284,80 min
285,88 min
286,89 min
287,113 min
288,86 min
289,94 min
290,95 min
291,95 min
292,115 min
293,110 min
294,151 min
295,110 min
296,100 min
297,171 min
298,64 min
299,60 min
300,63 min
301,60 min
302,93 min
303,107 min
304,119 min
305,101 min
306,102 min
307,92 min
308,120 min
309,90 min
310,147 min
311,95 min
312,108 min
313,99 min
314,97 min
315,90 min
316,87 min
317,60 min
318,60 min
319,88 min
320,103 min
321,92 min
322,90 min
323,84 min
324,87 min
325,105 min
326,131 min
327,90 min
328,135 min
329,100 min
330,103 min
331,94 min
332,109 min
333,90 min
334,106 min
335,88 min
336,90 min
337,90 min
338,102 min
339,88 min
340,60 min
341,61 min
342,86 min
343,96 min
344,90 min
345,91 min
346,89 min
347,95 min
348,131 min
349,92 min
350,94 min
351,89 min
352,85 min
353,91 min
354,86 min
355,82 min
356,92 min
357,85 min
358,101 min
359,89 min
360,143 min
361,89 min
362,86 min
363,82 min
364,95 min
365,99 min
366,85 min
367,102 min
368,93 min
369,109 min
370,95 min
371,128 min
372,120 min
373,95 min
374,82 min
375,119 min
376,87 min
377,91 min
378,89 min
379,100 min
380,91 min
381,74 min
382,80 min
383,88 min
384,75 min
385,78 min
386,85 min
387,100 min
388,105 min
389,87 min
390,73 min
391,101 min
392,90 min
393,85 min
394,93 min
395,107 min
396,165 min
397,102 min
398,135 min
399,118 min
400,104 min
401,86 min
402,101 min
403,79 min
404,105 min
405,149 min
406,91 min
407,99 min
408,95 min
409,96 min
410,65 min
411,100 min
412,60 min
413,98 min
414,80 min
415,89 min
416,95 min
417,95 min
418,90 min
419,86 min
420,110 min
421,111 min
422,87 min
423,118 min
424,73 min
425,105 min
426,139 min
427,90 min
428,113 min
429,95 min
430,105 min
431,84 min
432,85 min
433,180 min
434,110 min
435,106 min
436,70 min
437,81 min
438,140 min
439,125 min
440,91 min
441,80 min
442,49 min
443,105 min
444,70 min
445,81 min
446,111 min
447,91 min
448,86 min
449,90 min
450,90 min
451,94 min
452,60 min
453,83 min
454,93 min
455,90 min
456,110 min
457,94 min
458,87 min
459,100 min
460,62 min
461,102 min
462,114 min
463,80 min
464,104 min
465,94 min
466,60 min
467,60 min
468,87 min
469,93 min
470,89 min
471,99 min
472,93 min
473,90 min
474,97 min
475,99 min
476,105 min
477,86 min
478,87 min
479,100 min
480,98 min
481,90 min
482,54 min
483,120 min
484,93 min
485,75 min
486,104 min
487,82 min
488,90 min
489,95 min
490,89 min
491,113 min
492,85 min
493,104 min
494,89 min
495,89 min
496,90 min
497,71 min
498,113 min
499,97 min
500,93 min
501,123 min
502,89 min
503,93 min
504,88 min
505,90 min
506,104 min
507,112 min
508,84 min
509,113 min
510,60 min
511,59 min
512,61 min
513,60 min
514,92 min
515,82 min
516,109 min
517,96 min
518,30 min
519,55 min
520,60 min
521,96 min
522,105 min
523,87 min
524,92 min
525,105 min
526,115 min
527,120 min
528,55 min
529,77 min
530,95 min
531,116 min
532,132 min
533,100 min
534,88 min
535,90 min
536,86 min
537,87 min
538,86 min
539,95 min
540,94 min
541,90 min
542,87 min
543,99 min
544,99 min
545,122 min
546,96 min
547,160 min
548,96 min
549,91 min
550,91 min
551,60 min
552,82 min
553,66 min
554,98 min
555,90 min
556,83 min
557,93 min
558,90 min
559,91 min
560,70 min
561,111 min
562,95 min
563,98 min
564,90 min
565,89 min
566,98 min
567,60 min
568,105 min
569,95 min
570,93 min
571,80 min
572,100 min
573,90 min
574,112 min
575,90 min
576,110 min
577,92 min
578,101 min
579,112 min
580,90 min
581,85 min
582,110 min
583,94 min
584,95 min
585,91 min
586,96 min
587,93 min
588,100 min
589,100 min
590,97 min
591,116 min
592,95 min
593,89 min
594,75 min
595,78 min
596,60 min
597,90 min
598,84 min
599,128 min
600,100 min
601,88 min
602,90 min
603,95 min
604,85 min
605,84 min
606,92 min
607,95 min
608,90 min
609,106 min
610,106 min
611,60 min
612,89 min
613,88 min
614,90 min
615,70 min
616,88 min
617,62 min
618,95 min
619,123 min
620,107 min
621,93 min
622,91 min
623,111 min
624,90 min
625,151 min
626,71 min
627,113 min
628,101 min
629,95 min
630,82 min
631,92 min
632,98 min
633,112 min
634,127 min
635,97 min
636,92 min
637,90 min
638,124 min
639,90 min
640,90 min
641,80 min
642,95 min
643,105 min
644,90 min
645,95 min
646,169 min
647,95 min
648,99 min
649,84 min
650,119 min
651,105 min
652,110 min
653,110 min
654,104 min
655,138 min
656,50 min
657,61 min
658,57 min
659,100 min
660,80 min
661,115 min
662,88 min
663,94 min
664,51 min
665,113 min
666,65 min
667,68 min
668,93 min
669,90 min
670,50 min
671,102 min
672,141 min
673,90 min
674,72 min
675,47 min
676,76 min
677,87 min
678,96 min
679,53 min
680,60 min
681,91 min
682,97 min
683,90 min
684,71 min
685,93 min
686,128 min
687,80 min
688,81 min
689,104 min
690,90 min
691,60 min
692,100 min
693,50 min
694,97 min
695,85 min
696,97 min
697,97 min
698,108 min
699,90 min
700,80 min
701,60 min
702,125 min
703,104 min
704,111 min
705,98 min
706,80 min
707,73 min
708,88 min
709,90 min
710,98 min
711,86 min
712,147 min
713,93 min
714,88 min
715,120 min
716,92 min
717,65 min
718,114 min
719,80 min
720,105 min
721,88 min
722,103 min
723,92 min
724,90 min
725,140 min
726,94 min
727,90 min
728,112 min
729,90 min
730,84 min
731,80 min
732,60 min
733,79 min
734,95 min
735,91 min
736,90 min
737,90 min
738,84 min
739,92 min
740,117 min
741,101 min
742,88 min
743,100 min
744,160 min
745,60 min
746,95 min
747,140 min
748,81 min
749,74 min
750,56 min
751,91 min
752,101 min
753,126 min
754,60 min
755,60 min
756,140 min
757,108 min
758,87 min
759,100 min
760,84 min
761,83 min
762,72 min
763,87 min
764,104 min
765,90 min
766,93 min
767,131 min
768,88 min
769,83 min
770,124 min
771,93 min
772,92 min
773,145 min
774,89 min
775,108 min
776,102 min
777,106 min
778,86 min
779,90 min
780,95 min
781,94 min
782,87 min
783,92 min
784,110 min
785,97 min
786,70 min
787,78 min
788,86 min
789,95 min
790,95 min
791,94 min
792,91 min
793,90 min
794,100 min
795,62 min
796,60 min
797,90 min
798,96 min
799,91 min
800,90 min
801,90 min
802,102 min
803,102 min
804,96 min
805,92 min
806,90 min
807,52 min
808,85 min
809,93 min
810,122 min
811,95 min
812,127 min
813,77 min
814,125 min
815,169 min
816,98 min
817,92 min
818,89 min
819,110 min
820,72 min
821,90 min
822,96 min
823,102 min
824,90 min
825,104 min
826,94 min
827,90 min
828,90 min
829,75 min
830,106 min
831,95 min
832,110 min
833,123 min
834,130 min
835,109 min
836,89 min
837,78 min
838,95 min
839,103 min
840,58 min
841,62 min
842,60 min
843,72 min
844,95 min
845,115 min
846,105 min
847,89 min
848,89 min
849,130 min
850,79 min
851,84 min
852,90 min
853,80 min
854,92 min
855,101 min
856,92 min
857,79 min
858,170 min
859,92 min
860,88 min
861,88 min
862,90 min
863,84 min
864,60 min
865,60 min
866,96 min
867,88 min
868,94 min
869,116 min
870,196 min
871,122 min
872,97 min
873,90 min
874,110 min
875,98 min
876,93 min
877,85 min
878,89 min
879,74 min
880,112 min
881,93 min
882,98 min
883,81 min
884,115 min
885,87 min
886,109 min
887,93 min
888,115 min
889,92 min
890,91 min
891,60 min
892,62 min
893,97 min
894,97 min
895,110 min
896,104 min
897,92 min
898,90 min
899,91 min
900,85 min
901,127 min
902,85 min
903,97 min
904,96 min
905,90 min
906,100 min
907,99 min
908,98 min
909,114 min
910,132 min
911,83 min
912,105 min
913,87 min
914,100 min
915,105 min
916,111 min
917,88 min
918,95 min
919,97 min
920,81 min
921,95 min
922,85 min
923,93 min
924,93 min
925,87 min
926,96 min
927,88 min
928,95 min
929,111 min
930,75 min
931,98 min
932,97 min
933,95 min
934,103 min
935,122 min
936,101 min
937,116 min
938,94 min
939,90 min
940,102 min
941,172 min
942,79 min
943,124 min
944,131 min
945,92 min
946,93 min
947,60 min
948,86 min
949,97 min
950,102 min
951,115 min
952,98 min
953,92 min
954,90 min
955,102 min
956,81 min
957,73 min
958,58 min
959,75 min
960,147 min
961,154 min
962,87 min
963,84 min
964,74 min
965,115 min
966,112 min
967,116 min
968,103 min
969,139 min
970,102 min
971,110 min
972,99 min
973,115 min
974,91 min
975,96 min
976,105 min
977,135 min
978,131 min
979,174 min
980,103 min
981,86 min
982,85 min
983,95 min
984,82 min
985,119 min
986,104 min
987,85 min
988,119 min
989,104 min
990,120 min
991,183 min
992,105 min
993,90 min
994,95 min
995,97 min
996,90 min
997,117 min
998,50 min
999,101 min
1000,60 min
1001,104 min
1002,101 min
1003,100 min
1004,91 min
1005,112 min
1006,135 min
1007,106 min
1008,90 min
1009,89 min
1010,65 min
1011,60 min
1012,60 min
1013,95 min
1014,108 min
1015,100 min
1016,104 min
1017,115 min
1018,114 min
1019,85 min
1020,90 min
1021,95 min
1022,105 min
1023,90 min
1024,86 min
1025,77 min
1026,120 min
1027,75 min
1028,102 min
1029,104 min
1030,93 min
1031,90 min
1032,109 min
1033,90 min
1034,90 min
1035,135 min
1036,100 min
1037,90 min
1038,124 min
1039,123 min
1040,95 min
1041,55 min
1042,71 min
1043,94 min
1044,90 min
1045,95 min
1046,92 min
1047,96 min
1048,100 min
1049,101 min
1050,85 min
1051,95 min
1052,94 min
1053,88 min
1054,81 min
1055,98 min
1056,69 min
1057,95 min
1058,117 min
1059,84 min
1060,59 min
1061,82 min
1062,91 min
1063,99 min
1064,98 min
1065,89 min
1066,128 min
1067,111 min
1068,90 min
1069,101 min
1070,103 min
1071,90 min
1072,96 min
1073,94 min
1074,92 min
1075,47 min
1076,55 min
1077,79 min
1078,93 min
1079,92 min
1080,91 min
1081,95 min
1082,57 min
1083,96 min
1084,87 min
1085,99 min
1086,80 min
1087,106 min
1088,85 min
1089,101 min
1090,121 min
1091,117 min
1092,111 min
1093,89 min
1094,146 min
1095,96 min
1096,82 min
1097,172 min
1098,48 min
1099,102 min
1100,102 min
1101,106 min
1102,116 min
1103,90 min
1104,97 min
1105,83 min
1106,80 min
1107,85 min
1108,84 min
1109,60 min
1110,100 min
1111,91 min
1112,82 min
1113,93 min
1114,90 min
1115,90 min
1116,89 min
1117,92 min
1118,98 min
1119,117 min
1120,49 min
1121,60 min
1122,108 min
1123,79 min
1124,89 min
1125,95 min
1126,94 min
1127,94 min
1128,98 min
1129,102 min
1130,108 min
1131,110 min
1132,86 min
1133,84 min
1134,224 min
1135,94 min
1136,97 min
1137,108 min
1138,103 min
1139,109 min
1140,99 min
1141,80 min
1142,93 min
1143,90 min
1144,170 min
1145,94 min
1146,97 min
1147,110 min
1148,105 min
1149,98 min
1150,90 min
1151,120 min
1152,60 min
1153,60 min
1154,111 min
1155,108 min
1156,98 min
1157,86 min
1158,90 min
1159,101 min
1160,97 min
1161,102 min
1162,106 min
1163,90 min
1164,120 min
1165,100 min
1166,87 min
1167,120 min
1168,106 min
1169,87 min
1170,107 min
1171,85 min
1172,106 min
1173,104 min
1174,92 min
1175,130 min
1176,89 min
1177,94 min
1178,63 min
1179,152 min
1180,95 min
1181,110 min
1182,115 min
1183,92 min
1184,109 min
1185,105 min
1186,90 min
1187,60 min
1188,92 min
1189,87 min
1190,90 min
1191,97 min
1192,89 min
1193,118 min
1194,115 min
1195,117 min
1196,105 min
1197,94 min
1198,95 min
1199,98 min
1200,164 min
1201,146 min
1202,96 min
1203,75 min
1204,165 min
1205,80 min
1206,171 min
1207,78 min
1208,86 min
1209,116 min
1210,85 min
1211,99 min
1212,89 min
1213,120 min
1214,73 min
1215,97 min
1216,87 min
1217,81 min
1218,95 min
1219,131 min
1220,86 min
1221,150 min
1222,57 min
1223,60 min
1224,122 min
1225,99 min
1226,96 min
1227,95 min
1228,90 min
1229,127 min
1230,90 min
1231,95 min
1232,94 min
1233,96 min
1234,81 min
1235,56 min
1236,93 min
1237,87 min
1238,86 min
1239,77 min
1240,60 min
1241,132 min
1242,106 min
1243,80 min
1244,86 min
1245,88 min
1246,109 min
1247,60 min
1248,95 min
1249,100 min
1250,83 min
1251,100 min
1252,85 min
1253,100 min
1254,138 min
1255,90 min
1256,111 min
1257,87 min
1258,111 min
1259,92 min
1260,83 min
1261,96 min
1262,118 min
1263,88 min
1264,90 min
1265,70 min
1266,91 min
1267,86 min
1268,86 min
1269,150 min
1270,178 min
1271,75 min
1272,103 min
1273,93 min
1274,94 min
1275,74 min
1276,76 min
1277,48 min
1278,124 min
1279,91 min
1280,105 min
1281,98 min
1282,86 min
1283,87 min
1284,151 min
1285,105 min
1286,116 min
1287,106 min
1288,104 min
1289,95 min
1290,87 min
1291,93 min
1292,91 min
1293,130 min
1294,100 min
1295,105 min
1296,100 min
1297,126 min
1298,110 min
1299,90 min
1300,130 min
1301,95 min
1302,87 min
1303,98 min
1304,97 min
1305,184 min
1306,158 min
1307,139 min
1308,60 min
1309,60 min
1310,61 min
1311,87 min
1312,111 min
1313,113 min
1314,90 min
1315,72 min
1316,104 min
1317,60 min
1318,201 min
1319,70 min
1320,51 min
1321,90 min
1322,88 min
1323,103 min
1324,92 min
1325,50 min
1326,92 min
1327,86 min
1328,89 min
1329,102 min
1330,75 min
1331,104 min
1332,103 min
1333,107 min
1334,81 min
1335,90 min
1336,90 min
1337,91 min
1338,125 min
1339,90 min
1340,90 min
1341,110 min
1342,77 min
1343,90 min
1344,82 min
1345,100 min
1346,90 min
1347,108 min
1348,98 min
1349,105 min
1350,75 min
1351,102 min
1352,88 min
1353,105 min
1354,107 min
1355,60 min
1356,92 min
1357,91 min
1358,95 min
1359,111 min
1360,72 min
1361,106 min
1362,90 min
1363,110 min
1364,95 min
1365,94 min
1366,119 min
1367,98 min
1368,90 min
1369,90 min
1370,140 min
1371,97 min
1372,123 min
1373,75 min
1374,84 min
1375,88 min
1376,60 min
1377,120 min
1378,87 min
1379,118 min
1380,90 min
1381,90 min
1382,111 min
1383,95 min
1384,144 min
1385,112 min
1386,101 min
1387,88 min
1388,97 min
1389,156 min
1390,111 min
1391,74 min
1392,73 min
1393,125 min
1394,80 min
1395,90 min
1396,50 min
1397,86 min
1398,79 min
1399,90 min
1400,84 min
1401,100 min
1402,105 min
1403,96 min
1404,97 min
1405,85 min
1406,89 min
1407,104 min
1408,105 min
1409,100 min
1410,83 min
1411,103 min
1412,90 min
1413,90 min
1414,114 min
1415,98 min
1416,90 min
1417,102 min
1418,89 min
1419,168 min
1420,97 min
1421,83 min
1422,160 min
1423,94 min
1424,100 min
1425,90 min
1426,90 min
1427,117 min
1428,60 min
1429,103 min
1430,100 min
1431,104 min
1432,63 min
1433,109 min
1434,108 min
1435,88 min
1436,112 min
1437,47 min
1438,93 min
1439,95 min
1440,92 min
1441,94 min
1442,98 min
1443,84 min
1444,75 min
1445,59 min
1446,58 min
1447,104 min
1448,98 min
1449,114 min
1450,105 min
1451,90 min
1452,95 min
1453,95 min
1454,100 min
1455,104 min
1456,93 min
1457,93 min
1458,86 min
1459,93 min
1460,183 min
1461,149 min
1462,90 min
1463,100 min
1464,89 min
1465,83 min
1466,135 min
1467,60 min
1468,60 min
1469,107 min
1470,132 min
1471,56 min
1472,108 min
1473,142 min
1474,73 min
1475,84 min
1476,102 min
1477,60 min
1478,121 min
1479,94 min
1480,88 min
1481,108 min
1482,89 min
1483,95 min
1484,96 min
1485,50 min
1486,55 min
1487,101 min
1488,90 min
1489,84 min
1490,84 min
1491,99 min
1492,123 min
1493,102 min
1494,94 min
1495,45 min
1496,92 min
1497,112 min
1498,104 min
1499,85 min
1500,85 min
1501,90 min
1502,157 min
1503,131 min
1504,163 min
1505,104 min
1506,111 min
1507,80 min
1508,108 min
1509,75 min
1510,77 min
1511,120 min
1512,88 min
1513,97 min
1514,92 min
1515,102 min
1516,105 min
1517,104 min
1518,95 min
1519,104 min
1520,97 min
1521,87 min
1522,90 min
1523,100 min
1524,84 min
1525,93 min
1526,96 min
1527,100 min
1528,88 min
1529,181 min
1530,70 min
1531,98 min
1532,128 min
1533,110 min
1534,90 min
1535,100 min
1536,105 min
