,time
1537,90 min
1538,87 min
1539,85 min
1540,113 min
1541,90 min
1542,107 min
1543,113 min
1544,86 min
1545,90 min
1546,95 min
1547,90 min
1548,104 min
1549,100 min
1550,85 min
1551,114 min
1552,95 min
1553,60 min
1554,83 min
1555,123 min
1556,92 min
1557,93 min
1558,78 min
1559,88 min
1560,107 min
1561,97 min
1562,127 min
1563,120 min
1564,105 min
1565,87 min
1566,90 min
1567,91 min
1568,105 min
1569,106 min
1570,80 min
1571,87 min
1572,107 min
1573,90 min
1574,165 min
1575,92 min
1576,98 min
1577,93 min
1578,115 min
1579,80 min
1580,102 min
1581,117 min
1582,94 min
1583,90 min
1584,80 min
1585,69 min
1586,91 min
1587,103 min
1588,114 min
1589,90 min
1590,82 min
1591,128 min
1592,97 min
1593,202 min
1594,100 min
1595,82 min
1596,95 min
1597,168 min
1598,81 min
1599,88 min
1600,91 min
1601,150 min
1602,93 min
1603,120 min
1604,97 min
1605,45 min
1606,75 min
1607,163 min
1608,63 min
1609,126 min
1610,96 min
1611,98 min
1612,103 min
1613,115 min
1614,91 min
1615,115 min
1616,100 min
1617,92 min
1618,61 min
1619,57 min
1620,83 min
1621,96 min
1622,124 min
1623,113 min
1624,90 min
1625,60 min
1626,55 min
1627,60 min
1628,122 min
1629,87 min
1630,117 min
1631,107 min
1632,104 min
1633,112 min
1634,108 min
1635,90 min
1636,108 min
1637,133 min
1638,84 min
1639,96 min
1640,121 min
1641,99 min
1642,92 min
1643,105 min
1644,134 min
1645,123 min
1646,112 min
1647,93 min
1648,103 min
1649,103 min
1650,84 min
1651,108 min
1652,93 min
1653,84 min
1654,93 min
1655,100 min
1656,112 min
1657,110 min
1658,100 min
1659,94 min
1660,92 min
1661,123 min
1662,105 min
1663,93 min
1664,124 min
1665,184 min
1666,60 min
1667,60 min
1668,120 min
1669,85 min
1670,95 min
1671,129 min
1672,104 min
1673,101 min
1674,105 min
1675,121 min
1676,85 min
1677,104 min
1678,95 min
1679,158 min
1680,102 min
1681,80 min
1682,187 min
1683,150 min
1684,89 min
1685,146 min
1686,92 min
1687,105 min
1688,91 min
1689,157 min
1690,85 min
1691,59 min
1692,61 min
1693,122 min
1694,100 min
1695,92 min
1696,96 min
1697,88 min
1698,95 min
1699,95 min
1700,98 min
1701,108 min
1702,91 min
1703,100 min
1704,97 min
1705,105 min
1706,105 min
1707,116 min
1708,79 min
1709,83 min
1710,97 min
1711,106 min
1712,125 min
1713,97 min
1714,97 min
1715,84 min
1716,93 min
1717,99 min
1718,85 min
1719,110 min
1720,106 min
1721,106 min
1722,104 min
1723,109 min
1724,109 min
1725,91 min
1726,117 min
1727,115 min
1728,98 min
1729,94 min
1730,51 min
1731,85 min
1732,97 min
1733,83 min
1734,80 min
1735,88 min
1736,82 min
1737,85 min
1738,48 min
1739,100 min
1740,80 min
1741,76 min
1742,95 min
1743,159 min
1744,92 min
1745,119 min
1746,95 min
1747,93 min
1748,92 min
1749,108 min
1750,112 min
1751,103 min
1752,115 min
1753,138 min
1754,85 min
1755,108 min
1756,90 min
1757,176 min
1758,108 min
1759,99 min
1760,108 min
1761,106 min
1762,96 min
1763,113 min
1764,83 min
1765,90 min
1766,90 min
1767,86 min
1768,95 min
1769,89 min
1770,112 min
1771,106 min
1772,89 min
1773,48 min
1774,90 min
1775,106 min
1776,106 min
1777,88 min
1778,87 min
1779,92 min
1780,98 min
1781,129 min
1782,138 min
1783,115 min
1784,134 min
1785,77 min
1786,93 min
1787,94 min
1788,70 min
1789,85 min
1790,58 min
1791,92 min
1792,95 min
1793,84 min
1794,60 min
1795,90 min
1796,106 min
1797,111 min
1798,92 min
1799,56 min
1800,98 min
1801,99 min
1802,100 min
1803,89 min
1804,94 min
1805,87 min
1806,87 min
1807,83 min
1808,86 min
1809,91 min
1810,126 min
1811,104 min
1812,90 min
1813,109 min
1814,85 min
1815,104 min
1816,165 min
1817,91 min
1818,90 min
1819,75 min
1820,131 min
1821,75 min
1822,108 min
1823,85 min
1824,60 min
1825,70 min
1826,105 min
1827,80 min
1828,85 min
1829,92 min
1830,87 min
1831,93 min
1832,90 min
1833,86 min
1834,48 min
1835,119 min
1836,113 min
1837,115 min
1838,95 min
1839,93 min
1840,95 min
1841,75 min
1842,80 min
1843,109 min
1844,90 min
1845,97 min
1846,103 min
1847,91 min
1848,96 min
1849,89 min
1850,95 min
1851,98 min
1852,90 min
1853,113 min
1854,80 min
1855,124 min
1856,94 min
1857,101 min
1858,83 min
1859,100 min
1860,112 min
1861,90 min
1862,107 min
1863,105 min
1864,94 min
1865,90 min
1866,130 min
1867,90 min
1868,90 min
1869,93 min
1870,113 min
1871,150 min
1872,97 min
1873,109 min
1874,107 min
1875,86 min
1876,125 min
1877,84 min
1878,55 min
1879,150 min
1880,165 min
1881,88 min
1882,65 min
1883,60 min
1884,65 min
1885,60 min
1886,90 min
1887,94 min
1888,104 min
1889,100 min
1890,106 min
1891,132 min
1892,82 min
1893,111 min
1894,90 min
1895,112 min
1896,50 min
1897,99 min
1898,80 min
1899,86 min
1900,97 min
1901,95 min
1902,86 min
1903,90 min
1904,104 min
1905,127 min
1906,91 min
1907,77 min
1908,85 min
1909,90 min
1910,90 min
1911,120 min
1912,106 min
1913,87 min
1914,77 min
1915,81 min
1916,104 min
1917,99 min
1918,97 min
1919,105 min
1920,60 min
1921,95 min
1922,150 min
1923,88 min
1924,106 min
1925,120 min
1926,100 min
1927,47 min
1928,94 min
1929,97 min
1930,80 min
1931,87 min
1932,92 min
1933,50 min
1934,109 min
1935,96 min
1936,90 min
1937,81 min
1938,46 min
1939,92 min
1940,86 min
1941,78 min
1942,86 min
1943,105 min
1944,157 min
1945,94 min
1946,78 min
1947,110 min
1948,86 min
1949,90 min
1950,117 min
1951,98 min
1952,107 min
1953,107 min
1954,103 min
1955,87 min
1956,125 min
1957,60 min
1958,61 min
1959,90 min
1960,93 min
1961,102 min
1962,107 min
1963,106 min
1964,90 min
1965,90 min
1966,108 min
1967,96 min
1968,90 min
1969,113 min
1970,98 min
1971,112 min
1972,109 min
1973,93 min
1974,117 min
1975,102 min
1976,99 min
1977,93 min
1978,82 min
1979,70 min
1980,94 min
1981,90 min
1982,98 min
1983,85 min
1984,75 min
1985,153 min
1986,60 min
1987,104 min
1988,91 min
1989,88 min
1990,90 min
1991,90 min
1992,90 min
1993,78 min
1994,88 min
1995,105 min
1996,82 min
1997,97 min
1998,110 min
1999,85 min
2000,97 min
2001,102 min
2002,110 min
2003,82 min
2004,96 min
2005,77 min
2006,114 min
2007,83 min
2008,90 min
2009,75 min
2010,92 min
2011,88 min
2012,92 min
2013,70 min
2014,93 min
2015,81 min
2016,116 min
2017,123 min
2018,95 min
2019,86 min
2020,94 min
2021,98 min
2022,73 min
2023,109 min
2024,106 min
2025,90 min
2026,175 min
2027,97 min
2028,110 min
2029,101 min
2030,72 min
2031,94 min
2032,105 min
2033,93 min
2034,120 min
2035,112 min
2036,90 min
2037,80 min
2038,99 min
2039,45 min
2040,103 min
2041,105 min
2042,62 min
2043,81 min
2044,78 min
2045,83 min
2046,90 min
2047,90 min
2048,90 min
2049,88 min
2050,73 min
2051,111 min
2052,96 min
2053,97 min
2054,100 min
2055,46 min
2056,88 min
2057,97 min
2058,96 min
2059,102 min
2060,90 min
2061,99 min
2062,75 min
2063,132 min
2064,131 min
2065,90 min
2066,106 min
2067,96 min
2068,120 min
2069,160 min
2070,93 min
2071,47 min
2072,73 min
2073,157 min
2074,159 min
2075,62 min
2076,81 min
2077,102 min
2078,111 min
2079,106 min
2080,122 min
2081,104 min
2082,102 min
2083,60 min
2084,101 min
2085,91 min
2086,97 min
2087,95 min
2088,120 min
2089,65 min
2090,100 min
2091,79 min
2092,112 min
2093,93 min
2094,91 min
2095,85 min
2096,90 min
2097,100 min
2098,104 min
2099,90 min
2100,96 min
2101,90 min
2102,90 min
2103,96 min
2104,128 min
2105,120 min
2106,89 min
2107,93 min
2108,97 min
2109,92 min
2110,75 min
2111,81 min
2112,90 min
2113,110 min
2114,109 min
2115,93 min
2116,79 min
2117,62 min
2118,114 min
2119,105 min
2120,96 min
2121,110 min
2122,89 min
2123,88 min
2124,103 min
2125,110 min
2126,178 min
2127,78 min
2128,155 min
2129,60 min
2130,57 min
2131,95 min
2132,97 min
2133,92 min
2134,93 min
2135,90 min
2136,105 min
2137,113 min
2138,90 min
2139,92 min
2140,96 min
2141,125 min
2142,102 min
2143,150 min
2144,93 min
2145,99 min
2146,86 min
2147,89 min
2148,89 min
2149,81 min
2150,110 min
2151,104 min
2152,86 min
2153,107 min
2154,100 min
2155,95 min
2156,105 min
2157,103 min
2158,89 min
2159,96 min
2160,94 min
2161,109 min
2162,104 min
2163,96 min
2164,45 min
2165,90 min
2166,107 min
2167,168 min
2168,94 min
2169,98 min
2170,100 min
2171,91 min
2172,113 min
2173,117 min
2174,105 min
2175,110 min
2176,93 min
2177,98 min
2178,110 min
2179,83 min
2180,117 min
2181,120 min
2182,180 min
2183,84 min
2184,118 min
2185,109 min
2186,97 min
2187,76 min
2188,48 min
2189,60 min
2190,57 min
2191,114 min
2192,158 min
2193,120 min
2194,90 min
2195,75 min
2196,93 min
2197,86 min
2198,87 min
2199,90 min
2200,94 min
2201,97 min
2202,90 min
2203,75 min
2204,55 min
2205,94 min
2206,100 min
2207,105 min
2208,105 min
2209,91 min
2210,80 min
2211,50 min
2212,90 min
2213,58 min
2214,60 min
2215,152 min
2216,88 min
2217,90 min
2218,55 min
2219,108 min
2220,100 min
2221,131 min
2222,97 min
2223,95 min
2224,148 min
2225,101 min
2226,123 min
2227,87 min
2228,87 min
2229,45 min
2230,82 min
2231,60 min
2232,70 min
2233,93 min
2234,85 min
2235,100 min
2236,103 min
2237,90 min
2238,87 min
2239,99 min
2240,119 min
2241,104 min
2242,85 min
2243,95 min
2244,83 min
2245,130 min
2246,90 min
2247,90 min
2248,108 min
2249,103 min
2250,107 min
2251,113 min
2252,90 min
2253,110 min
2254,90 min
2255,110 min
2256,106 min
2257,64 min
2258,130 min
2259,60 min
2260,91 min
2261,106 min
2262,111 min
2263,114 min
2264,119 min
2265,100 min
2266,54 min
2267,110 min
2268,93 min
2269,99 min
2270,90 min
2271,91 min
2272,91 min
2273,90 min
2274,95 min
2275,75 min
2276,87 min
2277,115 min
2278,102 min
2279,106 min
2280,103 min
2281,100 min
2282,90 min
2283,105 min
2284,93 min
2285,90 min
2286,100 min
2287,90 min
2288,103 min
2289,119 min
2290,165 min
2291,138 min
2292,151 min
2293,156 min
2294,118 min
2295,95 min
2296,104 min
2297,87 min
2298,115 min
2299,95 min
2300,104 min
2301,95 min
2302,52 min
2303,87 min
2304,86 min
2305,75 min
2306,110 min
2307,153 min
2308,90 min
2309,90 min
2310,98 min
2311,93 min
2312,177 min
2313,95 min
2314,146 min
2315,153 min
2316,120 min
2317,110 min
2318,100 min
2319,110 min
2320,124 min
2321,92 min
2322,74 min
2323,94 min
2324,53 min
2325,115 min
2326,106 min
2327,85 min
2328,95 min
2329,100 min
2330,91 min
2331,101 min
2332,93 min
2333,72 min
2334,91 min
2335,151 min
2336,70 min
2337,60 min
2338,61 min
2339,120 min
2340,84 min
2341,65 min
2342,126 min
2343,118 min
2344,90 min
2345,61 min
2346,97 min
2347,95 min
2348,89 min
2349,108 min
2350,180 min
2351,100 min
2352,90 min
2353,91 min
2354,60 min
2355,120 min
2356,108 min
2357,86 min
2358,85 min
2359,90 min
2360,90 min
2361,98 min
2362,115 min
2363,96 min
2364,105 min
2365,90 min
2366,115 min
2367,89 min
2368,90 min
2369,90 min
2370,87 min
2371,56 min
2372,63 min
2373,90 min
2374,134 min
2375,91 min
2376,90 min
2377,112 min
2378,80 min
2379,101 min
2380,86 min
2381,115 min
2382,90 min
2383,101 min
2384,94 min
2385,54 min
2386,124 min
2387,101 min
2388,87 min
2389,82 min
2390,90 min
2391,102 min
2392,100 min
2393,95 min
2394,95 min
2395,150 min
2396,78 min
2397,110 min
2398,116 min
2399,110 min
2400,97 min
2401,113 min
2402,80 min
2403,95 min
2404,90 min
2405,83 min
2406,96 min
2407,110 min
2408,85 min
2409,78 min
2410,95 min
2411,90 min
2412,90 min
2413,87 min
2414,84 min
2415,85 min
2416,57 min
2417,60 min
2418,50 min
2419,94 min
2420,98 min
2421,84 min
2422,100 min
2423,50 min
2424,82 min
2425,60 min
2426,114 min
2427,60 min
2428,60 min
2429,102 min
2430,99 min
2431,132 min
2432,75 min
2433,78 min
2434,100 min
2435,116 min
2436,96 min
2437,92 min
2438,94 min
2439,120 min
2440,86 min
2441,94 min
2442,92 min
2443,93 min
2444,123 min
2445,51 min
2446,93 min
2447,93 min
2448,96 min
2449,92 min
2450,89 min
2451,100 min
2452,131 min
2453,143 min
2454,59 min
2455,107 min
2456,130 min
2457,70 min
2458,80 min
2459,100 min
2460,119 min
2461,80 min
2462,82 min
2463,178 min
2464,89 min
2465,136 min
2466,93 min
2467,119 min
2468,97 min
2469,139 min
2470,118 min
2471,157 min
2472,152 min
2473,100 min
2474,94 min
2475,102 min
2476,85 min
2477,110 min
2478,90 min
2479,76 min
2480,60 min
2481,89 min
2482,135 min
2483,94 min
2484,90 min
2485,60 min
2486,90 min
2487,210 min
2488,102 min
2489,113 min
2490,91 min
2491,90 min
2492,85 min
2493,98 min
2494,100 min
2495,90 min
2496,138 min
2497,103 min
2498,53 min
2499,93 min
2500,75 min
2501,143 min
2502,100 min
2503,135 min
2504,120 min
2505,90 min
2506,94 min
2507,109 min
2508,121 min
2509,112 min
2510,93 min
2511,111 min
2512,144 min
2513,94 min
2514,94 min
2515,86 min
2516,100 min
2517,84 min
2518,98 min
2519,91 min
2520,84 min
2521,45 min
2522,94 min
2523,92 min
2524,100 min
2525,158 min
2526,107 min
2527,95 min
2528,98 min
2529,80 min
2530,114 min
2531,150 min
2532,99 min
2533,75 min
2534,94 min
2535,70 min
2536,130 min
2537,60 min
2538,80 min
2539,82 min
2540,63 min
2541,60 min
2542,75 min
2543,114 min
2544,100 min
2545,89 min
2546,92 min
2547,100 min
2548,113 min
2549,90 min
2550,130 min
2551,115 min
2552,100 min
2553,90 min
2554,99 min
2555,111 min
2556,90 min
2557,45 min
2558,141 min
2559,95 min
2560,80 min
2561,98 min
2562,90 min
2563,157 min
2564,62 min
2565,59 min
2566,59 min
2567,57 min
2568,60 min
2569,100 min
2570,150 min
2571,110 min
2572,93 min
2573,86 min
2574,90 min
2575,92 min
2576,90 min
2577,91 min
2578,85 min
2579,91 min
2580,98 min
2581,119 min
2582,90 min
2583,80 min
2584,115 min
2585,93 min
2586,93 min
2587,100 min
2588,115 min
2589,76 min
2590,90 min
2591,97 min
2592,118 min
2593,86 min
2594,94 min
2595,90 min
2596,106 min
2597,82 min
2598,90 min
2599,82 min
2600,92 min
2601,90 min
2602,90 min
2603,130 min
2604,98 min
2605,93 min
2606,85 min
2607,104 min
2608,89 min
2609,90 min
2610,165 min
2611,99 min
2612,94 min
2613,83 min
2614,93 min
2615,95 min
2616,120 min
2617,120 min
2618,95 min
2619,120 min
2620,77 min
2621,90 min
2622,88 min
2623,94 min
2624,105 min
2625,100 min
2626,99 min
2627,90 min
2628,60 min
2629,84 min
2630,94 min
2631,95 min
2632,80 min
2633,87 min
2634,122 min
2635,144 min
2636,99 min
2637,91 min
2638,92 min
2639,96 min
2640,90 min
2641,101 min
2642,89 min
2643,89 min
2644,112 min
2645,90 min
2646,100 min
2647,96 min
2648,104 min
2649,90 min
2650,63 min
2651,47 min
2652,87 min
2653,83 min
2654,95 min
2655,85 min
2656,125 min
2657,95 min
2658,50 min
2659,100 min
2660,86 min
2661,88 min
2662,80 min
2663,90 min
2664,76 min
2665,75 min
2666,178 min
2667,78 min
2668,94 min
2669,79 min
2670,100 min
2671,74 min
2672,90 min
2673,95 min
2674,60 min
2675,85 min
2676,52 min
2677,90 min
2678,94 min
2679,93 min
2680,112 min
2681,97 min
2682,86 min
2683,86 min
2684,89 min
2685,80 min
2686,87 min
2687,94 min
2688,71 min
2689,143 min
2690,93 min
2691,99 min
2692,90 min
2693,98 min
2694,89 min
2695,80 min
2696,76 min
2697,91 min
2698,78 min
2699,90 min
2700,80 min
2701,102 min
2702,91 min
2703,94 min
2704,65 min
2705,85 min
2706,89 min
2707,60 min
2708,66 min
2709,77 min
2710,89 min
2711,165 min
2712,89 min
2713,315 min
2714,63 min
2715,71 min
2716,108 min
2717,77 min
2718,96 min
2719,109 min
2720,90 min
2721,75 min
2722,91 min
2723,95 min
2724,90 min
2725,52 min
2726,122 min
2727,108 min
2728,45 min
2729,100 min
2730,82 min
2731,90 min
2732,95 min
2733,65 min
2734,88 min
2735,86 min
2736,136 min
2737,96 min
2738,90 min
2739,83 min
2740,88 min
2741,80 min
2742,48 min
2743,75 min
2744,81 min
2745,124 min
2746,100 min
2747,50 min
2748,98 min
2749,85 min
2750,95 min
2751,45 min
2752,110 min
2753,100 min
2754,47 min
2755,45 min
2756,140 min
2757,97 min
2758,63 min
2759,96 min
2760,84 min
2761,90 min
2762,85 min
2763,90 min
2764,45 min
2765,84 min
2766,75 min
2767,135 min
2768,86 min
2769,87 min
2770,80 min
2771,45 min
2772,78 min
2773,62 min
2774,136 min
2775,91 min
2776,105 min
2777,90 min
2778,90 min
2779,80 min
2780,75 min
2781,99 min
2782,86 min
2783,90 min
2784,75 min
2785,99 min
2786,86 min
2787,96 min
2788,103 min
2789,5 min
2790,92 min
2791,60 min
2792,70 min
2793,96 min
2794,49 min
2795,118 min
2796,121 min
2797,72 min
2798,81 min
2799,110 min
2800,158 min
2801,85 min
2802,60 min
2803,90 min
2804,50 min
2805,96 min
2806,90 min
2807,152 min
2808,75 min
2809,90 min
2810,113 min
2811,90 min
2812,90 min
2813,75 min
2814,90 min
2815,70 min
2816,90 min
2817,71 min
2818,93 min
2819,90 min
2820,90 min
2821,90 min
2822,70 min
2823,90 min
2824,90 min
2825,90 min
2826,90 min
2827,90 min
2828,90 min
2829,90 min
2830,90 min
2831,90 min
2832,104 min
2833,83 min
2834,85 min
2835,80 min
2836,85 min
2837,90 min
2838,102 min
2839,48 min
2840,60 min
2841,85 min
2842,150 min
2843,60 min
2844,85 min
2845,90 min
2846,82 min
2847,195 min
2848,82 min
2849,75 min
2850,90 min
2851,93 min
2852,48 min
2853,91 min
2854,63 min
2855,88 min
2856,90 min
2857,90 min
2858,93 min
2859,80 min
2860,113 min
2861,133 min
2862,84 min
2863,60 min
2864,90 min
2865,121 min
2866,138 min
2867,52 min
2868,84 min
2869,99 min
2870,105 min
2871,80 min
2872,100 min
2873,100 min
2874,88 min
2875,100 min
2876,95 min
2877,90 min
2878,90 min
2879,96 min
2880,90 min
2881,90 min
2882,90 min
2883,70 min
2884,210 min
2885,90 min
2886,75 min
2887,88 min
2888,98 min
2889,85 min
2890,50 min
2891,90 min
2892,83 min
2893,52 min
2894,97 min
2895,114 min
2896,90 min
2897,115 min
2898,133 min
2899,56 min
2900,96 min
2901,94 min
2902,141 min
2903,100 min
2904,132 min
2905,75 min
2906,90 min
2907,91 min
2908,255 min
2909,90 min
2910,115 min
2911,100 min
2912,92 min
2913,88 min
2914,91 min
2915,55 min
2916,152 min
2917,90 min
2918,108 min
2919,90 min
2920,99 min
2921,79 min
2922,69 min
2923,90 min
2924,137 min
2925,105 min
2926,109 min
2927,141 min
2928,110 min
2929,95 min
2930,120 min
2931,85 min
2932,162 min
2933,93 min
2934,119 min
2935,60 min
2936,57 min
2937,150 min
2938,150 min
2939,150 min
2940,150 min
2941,150 min
2942,60 min
2943,107 min
2944,108 min
2945,86 min
2946,165 min
2947,88 min
2948,98 min
2949,49 min
2950,74 min
2951,51 min
2952,86 min
2953,115 min
2954,90 min
2955,60 min
2956,74 min
2957,153 min
2958,58 min
2959,174 min
2960,86 min
2961,139 min
2962,109 min
2963,58 min
2964,86 min
2965,98 min
2966,46 min
2967,56 min
2968,91 min
2969,72 min
2970,92 min
2971,60 min
2972,83 min
2973,110 min
2974,60 min
2975,129 min
2976,145 min
2977,135 min
2978,100 min
2979,87 min
2980,85 min
2981,45 min
2982,45 min
2983,50 min
2984,91 min
