,time
2985,72 min
2986,80 min
2987,83 min
2988,89 min
2989,148 min
2990,111 min
2991,51 min
2992,84 min
2993,90 min
2994,157 min
2995,73 min
2996,76 min
2997,56 min
2998,150 min
2999,119 min
3000,128 min
3001,115 min
3002,99 min
3003,125 min
3004,120 min
3005,93 min
3006,89 min
3007,83 min
3008,81 min
3009,82 min
3010,89 min
3011,68 min
3012,119 min
3013,118 min
3014,103 min
3015,65 min
3016,53 min
3017,124 min
3018,116 min
3019,118 min
3020,157 min
3021,120 min
3022,53 min
3023,92 min
3024,104 min
3025,87 min
3026,78 min
3027,61 min
3028,96 min
3029,126 min
3030,90 min
3031,90 min
3032,86 min
3033,100 min
3034,82 min
3035,111 min
3036,170 min
3037,110 min
3038,101 min
3039,90 min
3040,158 min
3041,112 min
3042,72 min
3043,96 min
3044,92 min
3045,98 min
3046,132 min
3047,96 min
3048,91 min
3049,112 min
3050,78 min
3051,94 min
3052,107 min
3053,95 min
3054,93 min
3055,99 min
3056,96 min
3057,90 min
3058,96 min
3059,112 min
3060,165 min
3061,125 min
3062,82 min
3063,158 min
3064,93 min
3065,101 min
3066,88 min
3067,86 min
3068,101 min
3069,103 min
3070,56 min
3071,165 min
3072,50 min
3073,96 min
3074,82 min
3075,96 min
3076,93 min
3077,90 min
3078,122 min
3079,93 min
3080,50 min
3081,87 min
3082,60 min
3083,85 min
3084,113 min
3085,105 min
3086,90 min
3087,84 min
3088,80 min
3089,99 min
3090,103 min
3091,60 min
3092,85 min
3093,155 min
3094,175 min
3095,150 min
3096,100 min
3097,78 min
3098,88 min
3099,155 min
3100,90 min
3101,60 min
3102,80 min
3103,90 min
3104,107 min
3105,110 min
3106,86 min
3107,82 min
3108,89 min
3109,50 min
3110,100 min
3111,100 min
3112,116 min
3113,104 min
3114,94 min
3115,96 min
3116,90 min
3117,99 min
3118,103 min
3119,88 min
3120,86 min
3121,95 min
3122,118 min
3123,102 min
3124,105 min
3125,60 min
3126,59 min
3127,89 min
3128,101 min
3129,123 min
3130,92 min
3131,110 min
3132,90 min
3133,90 min
3134,115 min
3135,65 min
3136,94 min
3137,91 min
3138,103 min
3139,90 min
3140,131 min
3141,89 min
3142,120 min
3143,101 min
3144,90 min
3145,100 min
3146,90 min
3147,114 min
3148,60 min
3149,82 min
3150,97 min
3151,93 min
3152,85 min
3153,96 min
3154,86 min
3155,70 min
3156,90 min
3157,50 min
3158,160 min
3159,81 min
3160,90 min
3161,119 min
3162,100 min
3163,95 min
3164,173 min
3165,104 min
3166,90 min
3167,92 min
3168,100 min
3169,102 min
3170,138 min
3171,162 min
3172,91 min
3173,95 min
3174,60 min
3175,90 min
3176,110 min
3177,70 min
3178,150 min
3179,92 min
3180,90 min
3181,90 min
3182,74 min
3183,60 min
3184,84 min
3185,82 min
3186,122 min
3187,94 min
3188,96 min
3189,47 min
3190,107 min
3191,73 min
3192,101 min
3193,102 min
3194,100 min
3195,88 min
3196,84 min
3197,86 min
3198,90 min
3199,85 min
3200,95 min
3201,90 min
3202,91 min
3203,93 min
3204,89 min
3205,76 min
3206,97 min
3207,115 min
3208,78 min
3209,50 min
3210,79 min
3211,82 min
3212,81 min
3213,126 min
3214,85 min
3215,62 min
3216,49 min
3217,51 min
3218,110 min
3219,88 min
3220,72 min
3221,50 min
3222,100 min
3223,96 min
3224,117 min
3225,50 min
3226,86 min
3227,56 min
3228,53 min
3229,51 min
3230,96 min
3231,65 min
3232,52 min
3233,86 min
3234,89 min
3235,136 min
3236,93 min
3237,99 min
3238,117 min
3239,151 min
3240,55 min
3241,115 min
3242,112 min
3243,80 min
3244,92 min
3245,110 min
3246,90 min
3247,108 min
3248,110 min
3249,80 min
3250,88 min
3251,102 min
3252,96 min
3253,112 min
3254,90 min
3255,129 min
3256,59 min
3257,62 min
3258,60 min
3259,80 min
3260,117 min
3261,88 min
3262,95 min
3263,90 min
3264,103 min
3265,70 min
3266,120 min
3267,92 min
3268,83 min
3269,83 min
3270,93 min
3271,108 min
3272,94 min
3273,112 min
3274,98 min
3275,60 min
3276,60 min
3277,97 min
3278,77 min
3279,104 min
3280,113 min
3281,112 min
3282,71 min
3283,103 min
3284,97 min
3285,100 min
3286,98 min
3287,95 min
3288,93 min
3289,98 min
3290,83 min
3291,90 min
3292,85 min
3293,115 min
3294,120 min
3295,82 min
3296,98 min
3297,180 min
3298,99 min
3299,90 min
3300,96 min
3301,112 min
3302,135 min
3303,89 min
3304,86 min
3305,103 min
3306,97 min
3307,105 min
3308,115 min
3309,105 min
3310,110 min
3311,105 min
3312,75 min
3313,82 min
3314,120 min
3315,180 min
3316,122 min
3317,90 min
3318,93 min
3319,109 min
3320,96 min
3321,93 min
3322,85 min
3323,93 min
3324,90 min
3325,90 min
3326,90 min
3327,128 min
3328,110 min
3329,93 min
3330,90 min
3331,76 min
3332,88 min
3333,95 min
3334,71 min
3335,75 min
3336,90 min
3337,103 min
3338,90 min
3339,121 min
3340,106 min
3341,125 min
3342,94 min
3343,87 min
3344,98 min
3345,117 min
3346,91 min
3347,132 min
3348,98 min
3349,101 min
3350,95 min
3351,91 min
3352,120 min
3353,78 min
3354,98 min
3355,76 min
3356,123 min
3357,88 min
3358,87 min
3359,149 min
3360,80 min
3361,150 min
3362,90 min
3363,103 min
3364,116 min
3365,125 min
3366,116 min
3367,118 min
3368,174 min
3369,115 min
3370,85 min
3371,90 min
3372,152 min
3373,96 min
3374,92 min
3375,144 min
3376,142 min
3377,138 min
3378,70 min
3379,60 min
3380,104 min
3381,99 min
3382,91 min
3383,80 min
3384,94 min
3385,90 min
3386,90 min
3387,96 min
3388,60 min
3389,97 min
3390,97 min
3391,91 min
3392,83 min
3393,93 min
3394,83 min
3395,95 min
3396,85 min
3397,104 min
3398,89 min
3399,160 min
3400,76 min
3401,57 min
3402,60 min
3403,108 min
3404,87 min
3405,92 min
3406,95 min
3407,103 min
3408,98 min
3409,125 min
3410,110 min
3411,102 min
3412,91 min
3413,88 min
3414,110 min
3415,87 min
3416,132 min
3417,94 min
3418,100 min
3419,102 min
3420,89 min
3421,142 min
3422,111 min
3423,102 min
3424,95 min
3425,93 min
3426,96 min
3427,138 min
3428,94 min
3429,83 min
3430,86 min
3431,118 min
3432,95 min
3433,91 min
3434,113 min
3435,102 min
3436,60 min
3437,109 min
3438,100 min
3439,86 min
3440,98 min
3441,73 min
3442,93 min
3443,79 min
3444,95 min
3445,105 min
3446,85 min
3447,117 min
3448,90 min
3449,83 min
3450,76 min
3451,86 min
3452,100 min
3453,96 min
3454,93 min
3455,90 min
3456,99 min
3457,96 min
3458,97 min
3459,134 min
3460,100 min
3461,93 min
3462,102 min
3463,53 min
3464,103 min
3465,116 min
3466,97 min
3467,60 min
3468,91 min
3469,107 min
3470,100 min
3471,92 min
3472,100 min
3473,65 min
3474,90 min
3475,95 min
3476,90 min
3477,61 min
3478,61 min
3479,50 min
3480,90 min
3481,89 min
3482,56 min
3483,59 min
3484,103 min
3485,99 min
3486,96 min
3487,90 min
3488,107 min
3489,95 min
3490,47 min
3491,107 min
3492,100 min
3493,95 min
3494,101 min
3495,88 min
3496,100 min
3497,100 min
3498,86 min
3499,106 min
3500,125 min
3501,102 min
3502,95 min
3503,112 min
3504,125 min
3505,95 min
3506,90 min
3507,90 min
3508,81 min
3509,84 min
3510,90 min
3511,86 min
3512,145 min
3513,60 min
3514,87 min
3515,95 min
3516,84 min
3517,83 min
3518,92 min
3519,113 min
3520,57 min
3521,85 min
3522,90 min
3523,80 min
3524,60 min
3525,90 min
3526,88 min
3527,87 min
3528,85 min
3529,101 min
3530,100 min
3531,100 min
3532,90 min
3533,108 min
3534,56 min
3535,56 min
3536,95 min
3537,87 min
3538,85 min
3539,95 min
3540,81 min
3541,84 min
3542,100 min
3543,81 min
3544,95 min
3545,90 min
3546,151 min
3547,100 min
3548,91 min
3549,88 min
3550,89 min
3551,115 min
3552,94 min
3553,100 min
3554,100 min
3555,85 min
3556,90 min
3557,94 min
3558,87 min
3559,79 min
3560,85 min
3561,120 min
3562,86 min
3563,103 min
3564,92 min
3565,105 min
3566,105 min
3567,90 min
3568,85 min
3569,92 min
3570,112 min
3571,90 min
3572,114 min
3573,108 min
3574,110 min
3575,105 min
3576,112 min
3577,50 min
3578,90 min
3579,90 min
3580,90 min
3581,90 min
3582,96 min
3583,130 min
3584,111 min
3585,97 min
3586,94 min
3587,100 min
3588,92 min
3589,112 min
3590,110 min
3591,88 min
3592,89 min
3593,93 min
3594,90 min
3595,60 min
3596,89 min
3597,120 min
3598,106 min
3599,117 min
3600,102 min
3601,93 min
3602,97 min
3603,74 min
3604,105 min
3605,85 min
3606,104 min
3607,96 min
3608,115 min
3609,158 min
3610,80 min
3611,138 min
3612,100 min
3613,58 min
3614,61 min
3615,95 min
3616,98 min
3617,108 min
3618,118 min
3619,118 min
3620,87 min
3621,113 min
3622,97 min
3623,127 min
3624,78 min
3625,94 min
3626,91 min
3627,97 min
3628,92 min
3629,78 min
3630,142 min
3631,108 min
3632,100 min
3633,50 min
3634,106 min
3635,101 min
3636,100 min
3637,88 min
3638,111 min
3639,96 min
3640,89 min
3641,129 min
3642,95 min
3643,90 min
3644,90 min
3645,62 min
3646,58 min
3647,86 min
3648,82 min
3649,102 min
3650,120 min
3651,45 min
3652,50 min
3653,60 min
3654,102 min
3655,97 min
3656,92 min
3657,91 min
3658,83 min
3659,93 min
3660,90 min
3661,108 min
3662,70 min
3663,62 min
3664,78 min
3665,92 min
3666,60 min
3667,102 min
3668,88 min
3669,85 min
3670,85 min
3671,109 min
3672,180 min
3673,115 min
3674,83 min
3675,78 min
3676,105 min
3677,92 min
3678,108 min
3679,85 min
3680,92 min
3681,87 min
3682,102 min
3683,98 min
3684,150 min
3685,100 min
3686,83 min
3687,103 min
3688,96 min
3689,97 min
3690,165 min
3691,80 min
3692,106 min
3693,102 min
3694,101 min
3695,135 min
3696,106 min
3697,75 min
3698,90 min
3699,90 min
3700,45 min
3701,46 min
3702,93 min
3703,98 min
3704,70 min
3705,95 min
3706,89 min
3707,63 min
3708,95 min
3709,65 min
3710,90 min
3711,97 min
3712,95 min
3713,93 min
3714,97 min
3715,96 min
3716,107 min
3717,90 min
3718,145 min
3719,90 min
3720,92 min
3721,146 min
3722,87 min
3723,88 min
3724,61 min
3725,88 min
3726,90 min
3727,112 min
3728,140 min
3729,86 min
3730,94 min
3731,92 min
3732,91 min
3733,70 min
3734,84 min
3735,119 min
3736,133 min
3737,128 min
3738,90 min
3739,106 min
3740,90 min
3741,100 min
3742,88 min
3743,100 min
3744,53 min
3745,108 min
3746,72 min
3747,97 min
3748,92 min
3749,95 min
3750,150 min
3751,162 min
3752,92 min
3753,85 min
3754,116 min
3755,106 min
3756,89 min
3757,104 min
3758,107 min
3759,90 min
3760,99 min
3761,78 min
3762,90 min
3763,64 min
3764,92 min
3765,155 min
3766,92 min
3767,97 min
3768,91 min
3769,97 min
3770,102 min
3771,125 min
3772,46 min
3773,86 min
3774,103 min
3775,92 min
3776,91 min
3777,106 min
3778,88 min
3779,180 min
3780,115 min
3781,91 min
3782,105 min
3783,72 min
3784,97 min
3785,159 min
3786,90 min
3787,71 min
3788,59 min
3789,59 min
3790,100 min
3791,124 min
3792,98 min
3793,95 min
3794,60 min
3795,105 min
3796,55 min
3797,112 min
3798,92 min
3799,116 min
3800,89 min
3801,88 min
3802,105 min
3803,65 min
3804,85 min
3805,92 min
3806,91 min
3807,92 min
3808,98 min
3809,65 min
3810,76 min
3811,94 min
3812,78 min
3813,110 min
3814,60 min
3815,85 min
3816,80 min
3817,70 min
3818,91 min
3819,94 min
3820,148 min
3821,101 min
3822,116 min
3823,83 min
3824,103 min
3825,90 min
3826,91 min
3827,93 min
3828,98 min
3829,94 min
3830,110 min
3831,103 min
3832,150 min
3833,90 min
3834,84 min
3835,80 min
3836,92 min
3837,78 min
3838,58 min
3839,132 min
3840,84 min
3841,154 min
3842,59 min
3843,114 min
3844,90 min
3845,72 min
3846,88 min
3847,71 min
3848,111 min
3849,90 min
3850,120 min
3851,95 min
3852,91 min
3853,82 min
3854,121 min
3855,93 min
3856,89 min
3857,108 min
3858,114 min
3859,87 min
3860,90 min
3861,93 min
3862,114 min
3863,49 min
3864,92 min
3865,103 min
3866,103 min
3867,100 min
3868,77 min
3869,90 min
3870,100 min
3871,87 min
3872,100 min
3873,146 min
3874,140 min
3875,110 min
3876,106 min
3877,94 min
3878,96 min
3879,83 min
3880,127 min
3881,60 min
3882,56 min
3883,125 min
3884,90 min
3885,97 min
3886,80 min
3887,61 min
3888,60 min
3889,96 min
3890,91 min
3891,118 min
3892,112 min
3893,106 min
3894,109 min
3895,131 min
3896,100 min
3897,120 min
3898,80 min
3899,100 min
3900,46 min
3901,150 min
3902,137 min
3903,60 min
3904,60 min
3905,104 min
3906,95 min
3907,76 min
3908,100 min
3909,75 min
3910,86 min
3911,91 min
3912,90 min
3913,171 min
3914,97 min
3915,88 min
3916,95 min
3917,92 min
3918,124 min
3919,83 min
3920,87 min
3921,106 min
3922,88 min
3923,89 min
3924,90 min
3925,99 min
3926,150 min
3927,158 min
3928,96 min
3929,97 min
3930,94 min
3931,120 min
3932,72 min
3933,140 min
3934,113 min
3935,84 min
3936,144 min
3937,136 min
3938,163 min
3939,99 min
3940,130 min
3941,114 min
3942,90 min
3943,81 min
3944,142 min
3945,98 min
3946,90 min
3947,94 min
3948,80 min
3949,103 min
3950,90 min
3951,108 min
3952,126 min
3953,73 min
3954,60 min
3955,86 min
3956,85 min
3957,182 min
3958,93 min
3959,110 min
3960,87 min
3961,124 min
3962,100 min
3963,88 min
3964,125 min
3965,83 min
3966,52 min
3967,83 min
3968,130 min
3969,122 min
3970,128 min
3971,100 min
3972,105 min
3973,133 min
3974,90 min
3975,90 min
3976,76 min
3977,94 min
3978,95 min
3979,111 min
3980,95 min
3981,70 min
3982,105 min
3983,83 min
3984,103 min
3985,92 min
3986,85 min
3987,130 min
3988,119 min
3989,67 min
3990,85 min
3991,99 min
3992,95 min
3993,92 min
3994,129 min
3995,141 min
3996,95 min
3997,121 min
3998,97 min
3999,90 min
4000,90 min
4001,105 min
4002,100 min
4003,147 min
4004,115 min
4005,113 min
4006,90 min
4007,104 min
4008,94 min
4009,84 min
4010,103 min
4011,115 min
4012,95 min
4013,115 min
4014,98 min
4015,90 min
4016,112 min
4017,106 min
4018,105 min
4019,61 min
4020,100 min
4021,112 min
4022,100 min
4023,125 min
4024,85 min
4025,97 min
4026,88 min
4027,108 min
4028,94 min
4029,100 min
4030,99 min
4031,105 min
4032,126 min
4033,90 min
4034,120 min
4035,120 min
4036,185 min
4037,98 min
4038,101 min
4039,99 min
4040,129 min
4041,112 min
4042,95 min
4043,96 min
4044,105 min
4045,110 min
4046,100 min
4047,100 min
4048,174 min
4049,150 min
4050,86 min
4051,87 min
4052,95 min
4053,89 min
4054,91 min
4055,96 min
4056,78 min
4057,60 min
4058,90 min
4059,129 min
4060,133 min
4061,85 min
4062,95 min
4063,76 min
4064,115 min
4065,80 min
4066,45 min
4067,95 min
4068,80 min
4069,100 min
4070,91 min
4071,84 min
4072,93 min
4073,124 min
4074,81 min
4075,83 min
4076,90 min
4077,75 min
4078,99 min
4079,86 min
4080,102 min
4081,95 min
4082,89 min
4083,91 min
4084,86 min
4085,94 min
4086,90 min
4087,90 min
4088,94 min
4089,92 min
4090,90 min
4091,90 min
4092,76 min
4093,160 min
4094,91 min
4095,85 min
4096,88 min
4097,161 min
4098,95 min
4099,100 min
4100,102 min
4101,99 min
4102,97 min
4103,89 min
4104,53 min
4105,93 min
4106,90 min
4107,94 min
4108,46 min
4109,88 min
4110,47 min
4111,135 min
4112,134 min
4113,173 min
4114,60 min
4115,60 min
4116,61 min
4117,101 min
4118,131 min
4119,101 min
4120,88 min
4121,100 min
4122,98 min
4123,99 min
4124,65 min
4125,108 min
4126,48 min
4127,116 min
4128,89 min
4129,100 min
4130,90 min
4131,60 min
4132,95 min
4133,85 min
4134,96 min
4135,88 min
4136,90 min
4137,111 min
4138,119 min
4139,106 min
4140,118 min
4141,101 min
4142,150 min
4143,50 min
4144,99 min
4145,82 min
4146,85 min
4147,93 min
4148,99 min
4149,87 min
4150,155 min
4151,78 min
4152,158 min
4153,115 min
4154,188 min
4155,80 min
4156,93 min
4157,89 min
4158,88 min
4159,86 min
4160,89 min
4161,99 min
4162,108 min
4163,124 min
4164,76 min
4165,92 min
4166,79 min
4167,93 min
4168,107 min
4169,80 min
4170,92 min
4171,94 min
4172,112 min
4173,93 min
4174,93 min
4175,96 min
4176,96 min
4177,100 min
4178,88 min
4179,100 min
4180,104 min
4181,105 min
4182,58 min
4183,89 min
4184,90 min
4185,80 min
4186,121 min
4187,102 min
4188,90 min
4189,90 min
4190,72 min
4191,60 min
4192,85 min
4193,91 min
4194,134 min
4195,93 min
4196,100 min
4197,155 min
4198,100 min
4199,87 min
4200,87 min
4201,79 min
4202,136 min
4203,152 min
4204,63 min
4205,89 min
4206,84 min
4207,61 min
4208,87 min
4209,110 min
4210,60 min
4211,66 min
4212,85 min
4213,108 min
4214,145 min
4215,119 min
4216,91 min
4217,92 min
4218,80 min
4219,105 min
4220,90 min
4221,85 min
4222,80 min
4223,158 min
4224,93 min
4225,97 min
4226,101 min
4227,94 min
4228,91 min
4229,86 min
4230,95 min
4231,162 min
4232,87 min
4233,59 min
4234,73 min
4235,131 min
4236,93 min
4237,97 min
4238,78 min
4239,60 min
4240,105 min
4241,77 min
4242,96 min
4243,88 min
4244,85 min
4245,104 min
4246,46 min
4247,120 min
4248,74 min
4249,106 min
4250,98 min
4251,95 min
4252,99 min
4253,55 min
4254,120 min
4255,105 min
4256,102 min
4257,100 min
4258,126 min
4259,94 min
4260,65 min
4261,97 min
4262,106 min
4263,114 min
4264,80 min
4265,120 min
4266,150 min
4267,96 min
4268,105 min
4269,85 min
4270,102 min
4271,117 min
4272,126 min
4273,171 min
4274,50 min
4275,65 min
4276,150 min
4277,180 min
4278,62 min
4279,103 min
4280,103 min
4281,114 min
4282,91 min
4283,86 min
4284,48 min
4285,93 min
4286,97 min
4287,101 min
4288,80 min
4289,88 min
4290,82 min
4291,86 min
4292,82 min
4293,90 min
4294,75 min
4295,94 min
4296,75 min
4297,84 min
4298,52 min
4299,76 min
4300,102 min
4301,80 min
4302,60 min
4303,120 min
4304,88 min
4305,85 min
4306,99 min
4307,90 min
4308,165 min
4309,90 min
4310,90 min
4311,90 min
4312,48 min
4313,85 min
4314,103 min
4315,92 min
4316,98 min
4317,102 min
4318,173 min
4319,133 min
4320,98 min
4321,97 min
4322,96 min
4323,110 min
4324,97 min
4325,100 min
4326,85 min
4327,93 min
4328,102 min
4329,53 min
4330,96 min
4331,90 min
4332,80 min
4333,172 min
4334,99 min
4335,140 min
4336,150 min
4337,101 min
4338,117 min
4339,93 min
4340,85 min
4341,92 min
4342,87 min
4343,92 min
4344,90 min
4345,85 min
4346,94 min
4347,112 min
4348,60 min
4349,100 min
4350,95 min
4351,155 min
4352,104 min
4353,85 min
4354,90 min
4355,90 min
4356,108 min
4357,96 min
4358,86 min
4359,75 min
4360,107 min
4361,100 min
4362,92 min
4363,107 min
4364,46 min
4365,93 min
4366,120 min
4367,91 min
4368,93 min
4369,87 min
4370,98 min
4371,71 min
4372,95 min
4373,53 min
4374,88 min
4375,77 min
4376,124 min
4377,88 min
4378,95 min
4379,84 min
4380,81 min
4381,80 min
4382,85 min
4383,100 min
4384,94 min
4385,85 min
4386,100 min
4387,88 min
4388,88 min
4389,110 min
4390,80 min
4391,93 min
4392,138 min
4393,105 min
4394,176 min
4395,120 min
4396,96 min
4397,75 min
4398,170 min
4399,148 min
4400,137 min
4401,60 min
4402,78 min
4403,114 min
4404,65 min
4405,90 min
4406,60 min
4407,88 min
4408,90 min
4409,121 min
4410,90 min
4411,94 min
4412,103 min
4413,60 min
4414,120 min
4415,102 min
4416,90 min
4417,113 min
4418,103 min
4419,173 min
4420,77 min
4421,102 min
4422,120 min
4423,75 min
4424,140 min
4425,67 min
4426,110 min
4427,71 min
4428,96 min
4429,99 min
4430,130 min
4431,104 min
